Index,Image Features
1506,"[1.36357635e-01 8.25902224e-01 7.36243010e-01 ... 1.20632854e-18
 1.33333333e+00 1.18400000e+03]"
1507,"[2.17085981e+00 6.09642088e-01 2.94296265e+00 ... 1.53812151e-12
 1.33333333e+00 8.80000000e+01]"
1508,"[ 3.72588903e-01  1.22709759e-02  3.26122254e-01 ... -1.14879864e-17
  1.50943396e+00  7.81000000e+02]"
1509,"[ 5.48802502e-02  5.28397977e-01  8.40278625e-01 ... -2.67276674e-16
  1.33333333e+00  3.09000000e+02]"
1510,"[3.43516245e-02 3.41352195e-01 1.29013747e-01 ... 2.31355363e-16
 1.33333333e+00 6.19000000e+02]"
1511,"[4.29115772e-01 8.08555603e-01 9.50348198e-01 ... 7.90066437e-15
 1.00000000e+00 1.00000000e+00]"
1512,"[ 4.19492871e-01  1.75180614e+00  3.05400968e-01 ... -3.68293029e-16
  1.33333333e+00  7.92000000e+02]"
1513,"[ 1.09120384e-02  8.09017047e-02  9.25134778e-01 ... -2.50578023e-16
  1.49882904e+00  2.88000000e+02]"
1514,"[0.00000000e+00 1.00959277e+00 6.51195526e-01 ... 8.83185997e-17
 1.49532710e+00 6.39000000e+02]"
1515,"[ 5.64747691e-01  5.53691566e-01  1.30904484e+00 ... -3.51903949e-13
  1.33333333e+00  3.14000000e+02]"
1516,"[2.21288279e-02 1.62715539e-01 3.81533466e-02 ... 6.36523090e-18
 1.77285319e+00 8.17000000e+02]"
1517,"[ 4.86469746e-01  4.31282520e-01  1.69968522e+00 ... -1.07658894e-15
  1.33333333e+00  5.92000000e+02]"
1518,"[7.14883983e-01 5.14940858e-01 1.15008987e-01 ... 2.39799218e-17
 1.00000000e+00 9.98000000e+02]"
1519,"[ 1.28755450e-01  2.45897055e-01  0.00000000e+00 ... -1.05831691e-16
  6.62500000e-01  5.83000000e+02]"
1520,"[ 8.86961594e-02  1.45004523e+00  0.00000000e+00 ... -2.20809763e-14
  1.49882904e+00  5.19000000e+02]"
1521,"[7.35484511e-02 8.74523371e-02 2.34336543e+00 ... 2.36673158e-20
 1.33333333e+00 1.38400000e+03]"
1522,"[2.78421253e-01 3.14540893e-01 4.71649170e-01 ... 5.95684547e-18
 1.33333333e+00 7.20000000e+02]"
1523,"[ 9.08372831e-03  4.58272517e-01  7.54752196e-03 ... -4.80396845e-16
  1.33333333e+00  7.52000000e+02]"
1524,"[ 2.45535988e-02  6.36481196e-02  5.65107167e-01 ... -1.37222769e-18
  1.50150150e+00  9.40000000e+02]"
1525,"[ 2.11002588e-01  5.87234199e-01  1.10530484e+00 ... -7.23992897e-16
  7.50000000e-01  4.96000000e+02]"
1526,"[5.13687022e-02 3.87741387e-01 5.60239315e-01 ... 2.65011010e-16
 7.50000000e-01 4.17000000e+02]"
1527,"[1.49578547e+00 7.51334369e-01 1.18616974e+00 ... 9.64689967e-15
 1.33333333e+00 2.28000000e+02]"
1528,"[ 3.52877676e-01  9.34043705e-01  1.71161962e+00 ... -5.72415048e-17
  1.00000000e+00  6.32000000e+02]"
1529,"[1.06271142e-02 3.74187768e-01 1.11982989e+00 ... 2.97754983e-15
 1.33333333e+00 2.76000000e+02]"
1530,"[ 6.50602728e-02  2.65271336e-01  4.41179484e-01 ... -4.15226968e-14
  1.33333333e+00  4.95000000e+02]"
1531,"[ 2.50154853e-01  4.92546797e-01  7.77845755e-02 ... -2.21420317e-20
  1.33333333e+00  1.29400000e+03]"
1532,"[2.67917842e-01 7.50393629e-01 2.16893688e-01 ... 3.00578962e-21
 1.49532710e+00 1.34100000e+03]"
1533,"[ 4.01687659e-02  1.00294590e+00  2.81040650e-02 ... -3.20755805e-20
  1.56862745e+00  2.06500000e+03]"
1534,"[7.90843368e-01 2.54182267e+00 2.62070745e-02 ... 1.79235632e-15
 7.50000000e-01 3.84000000e+02]"
1535,"[ 1.87926099e-01  5.22768974e-01  1.15342402e+00 ... -4.71348373e-16
  1.33891213e+00  1.12600000e+03]"
1536,"[1.07868515e-01 1.98691934e-01 4.93263543e-01 ... 1.51980816e-18
 1.32978723e+00 6.02000000e+02]"
1537,"[0.00000000e+00 4.81012315e-01 2.37118974e-01 ... 2.43192443e-17
 7.50000000e-01 7.63000000e+02]"
1538,"[ 1.82438052e+00  6.66216075e-01  8.64274859e-01 ... -2.82192626e-17
  1.33333333e+00  4.66000000e+02]"
1539,"[8.63110498e-02 4.77509588e-01 5.84058344e-01 ... 9.56647733e-19
 1.49253731e+00 6.36000000e+02]"
1540,"[9.58232880e-02 5.05122602e-01 5.99764943e-01 ... 2.32391475e-20
 7.50000000e-01 1.00200000e+03]"
1541,"[9.97799262e-02 1.20996463e+00 3.12282413e-01 ... 6.88157046e-19
 1.33333333e+00 9.58000000e+02]"
1542,"[1.32391676e-02 6.37414753e-01 3.71506786e+00 ... 6.45883247e-18
 1.51515152e+00 5.55000000e+02]"
1543,"[3.14047605e-01 5.41254938e-01 1.51445344e-01 ... 1.07071589e-16
 9.96875000e-01 7.23000000e+02]"
1544,"[5.21886468e-01 6.52172506e-01 1.90244639e+00 ... 8.96695662e-17
 1.49882904e+00 5.16000000e+02]"
1545,"[ 3.71444002e-02  1.08441882e-01  8.73634160e-01 ... -1.82506162e-16
  1.23552124e+00  7.85000000e+02]"
1546,"[ 7.74562597e-01  1.41948387e-01  1.37478018e+00 ... -6.33772820e-18
  1.00000000e+00  1.00900000e+03]"
1547,"[5.04074767e-02 1.83306545e-01 6.56917334e-01 ... 1.37822338e-21
 6.62500000e-01 8.62000000e+02]"
1548,"[ 1.16357434e+00  9.55682099e-01  4.80014905e-02 ... -6.95508662e-18
  1.33333333e+00  1.13800000e+03]"
1549,"[ 2.31518224e-01  4.54280078e-01  2.23941255e+00 ... -1.93653371e-18
  1.78272981e+00  6.44000000e+02]"
1550,"[ 1.00600598e-02  3.59994233e-01  4.84544605e-01 ... -6.55734320e-14
  7.95312500e-01  3.23000000e+02]"
1551,"[3.07537392e-02 3.20483828e+00 1.85125327e+00 ... 4.49274936e-16
 1.66666667e+00 2.77000000e+02]"
1552,"[ 2.21330389e-01  1.24150419e+00  5.63830025e-02 ... -3.59600838e-18
  1.50234742e+00  7.91000000e+02]"
1553,"[1.12207758e+00 1.26280332e+00 1.20531783e-01 ... 4.88792984e-18
 2.21453287e+00 5.28000000e+02]"
1554,"[9.01056803e-04 1.91752136e-01 3.23041491e-02 ... 1.66361042e-15
 7.46875000e-01 8.05000000e+02]"
1555,"[ 8.17376152e-02  9.46394652e-02  1.09783149e+00 ... -1.77478270e-22
  7.50000000e-01  1.28200000e+03]"
1556,"[ 6.02055430e-01  1.03510940e+00  1.67735904e-01 ... -7.59445091e-20
  6.42187500e-01  9.29000000e+02]"
1557,"[ 3.10077727e-01  1.75483862e-03  2.70353183e-02 ... -1.00220227e-16
  6.67187500e-01  5.04000000e+02]"
1558,"[5.73414825e-02 8.21340263e-01 8.41946363e-01 ... 7.11490591e-19
 1.51658768e+00 1.14200000e+03]"
1559,"[ 1.05724715e-01  8.85035545e-02  9.17884767e-01 ... -1.98877072e-17
  6.68750000e-01  1.11100000e+03]"
1560,"[9.67384875e-02 6.01728201e-01 5.11758566e-01 ... 3.85214373e-19
 6.67187500e-01 4.22000000e+02]"
1561,"[5.09823978e-01 8.77860546e-01 1.07543364e-01 ... 3.32811921e-18
 1.00000000e+00 5.97000000e+02]"
1562,"[9.90598127e-02 9.40044940e-01 3.53220224e-01 ... 1.09527720e-16
 1.49882904e+00 9.89000000e+02]"
1563,"[1.94651037e-01 6.34739339e-01 6.81413174e-01 ... 1.17347789e-14
 1.03392569e+00 3.52000000e+02]"
1564,"[ 4.79592197e-02  1.94276348e-01  9.22580287e-02 ... -2.34609185e-15
  1.33333333e+00  5.33000000e+02]"
1565,"[ 5.48384152e-02  2.28275299e-01  1.14537269e-01 ... -5.82530448e-17
  1.33333333e+00  8.51000000e+02]"
1566,"[2.20542541e-03 1.10084295e+00 1.58424392e-01 ... 3.86365494e-17
 1.78272981e+00 6.00000000e+02]"
1567,"[ 1.37372032e-01  5.89912117e-01  2.51595408e-01 ... -4.72291817e-18
  7.92187500e-01  1.09200000e+03]"
1568,"[3.09753977e-02 2.16493464e+00 1.78096604e+00 ... 1.47652467e-16
 1.49532710e+00 8.07000000e+02]"
1569,"[ 3.28386538e-02  9.35330451e-01  3.75191003e-01 ... -5.53753124e-16
  1.33333333e+00  8.12000000e+02]"
1570,"[4.84305248e-02 6.16438687e-01 1.20220697e-02 ... 2.69565773e-15
 1.50943396e+00 3.25000000e+02]"
1571,"[ 1.35262623e-01  1.59289896e+00  9.99944806e-02 ... -2.92859892e-16
  1.49882904e+00  2.51000000e+02]"
1572,"[9.82881561e-02 1.05811335e-01 3.48666400e-01 ... 3.60938429e-17
 1.50588235e+00 9.28000000e+02]"
1573,"[ 2.63092726e-01  0.00000000e+00  9.31514502e-01 ... -1.66005811e-11
  5.62500000e-01  1.54000000e+02]"
1574,"[ 7.80169368e-01  2.31288761e-01  0.00000000e+00 ... -3.46161179e-18
  1.57248157e+00  8.94000000e+02]"
1575,"[1.75583795e-01 8.99549067e-01 9.82635677e-01 ... 5.80777645e-18
 1.49882904e+00 8.64000000e+02]"
1576,"[5.85560426e-02 1.76584870e-01 1.10810900e+00 ... 3.71290006e-16
 7.50000000e-01 9.48000000e+02]"
1577,"[1.62793025e-01 7.95592785e-01 0.00000000e+00 ... 1.96743418e-20
 1.49882904e+00 8.65000000e+02]"
1578,"[ 2.58940309e-01  7.17895806e-01  2.62362003e-01 ... -1.44204443e-16
  1.49882904e+00  5.42000000e+02]"
1579,"[ 1.14108570e-01  1.15377331e+00  5.18635921e-02 ... -1.28548837e-15
  1.33333333e+00  4.11000000e+02]"
1580,"[ 4.66210023e-02  1.03158987e+00  1.29286814e+00 ... -2.52761354e-19
  1.33333333e+00  1.60500000e+03]"
1581,"[ 0.00000000e+00  8.10642168e-02  1.09109604e+00 ... -1.39560326e-16
  1.33333333e+00  3.88000000e+02]"
1582,"[ 0.00000000e+00  3.59412253e-01  9.20067802e-02 ... -1.44320650e-15
  6.67187500e-01  4.00000000e+02]"
1583,"[ 6.67563081e-01  3.25987786e-01  7.87556124e+00 ... -1.05133030e-19
  1.33333333e+00  9.30000000e+02]"
1584,"[8.74534309e-01 9.03312624e-01 4.84347910e-01 ... 4.92529370e-18
 1.50943396e+00 1.14400000e+03]"
1585,"[ 2.21622035e-01  2.19519794e-01  2.25880647e+00 ... -1.13753400e-20
  1.33333333e+00  3.36000000e+02]"
1586,"[9.60139558e-03 1.20827861e-01 2.78996248e-02 ... 2.04439635e-16
 7.50000000e-01 7.91000000e+02]"
1587,"[1.78346619e-01 6.27367273e-02 0.00000000e+00 ... 3.53047639e-18
 1.33333333e+00 4.43000000e+02]"
1588,"[2.20421225e-01 2.97608912e-01 3.06007355e-01 ... 4.92216906e-17
 1.50588235e+00 7.97000000e+02]"
1589,"[ 1.27097881e+00  2.89628506e-01  9.15783703e-01 ... -9.51602262e-16
  7.46875000e-01  2.54000000e+02]"
1590,"[ 5.49845099e-02  0.00000000e+00  1.35047507e+00 ... -5.46329603e-19
  7.50000000e-01  7.83000000e+02]"
1591,"[1.17199257e-01 4.40521628e-01 0.00000000e+00 ... 1.38292452e-15
 1.00000000e+00 2.25000000e+02]"
1592,"[1.34725913e-01 8.33897293e-02 2.72176313e+00 ... 2.28169807e-19
 1.33333333e+00 8.35000000e+02]"
1593,"[2.65127480e-01 1.57425702e+00 3.53013650e-02 ... 1.83136290e-19
 1.77777778e+00 8.14000000e+02]"
1594,"[ 6.96242511e-01  3.09818029e-01  9.96439636e-01 ... -1.29395814e-15
  1.62849873e+00  3.66000000e+02]"
1595,"[ 7.11677849e-01  3.23372126e+00  5.01553953e-01 ... -6.05448816e-19
  1.00000000e+00  1.53100000e+03]"
1596,"[0.00000000e+00 3.97029907e-01 6.61678731e-01 ... 1.46146380e-16
 1.50588235e+00 7.81000000e+02]"
1597,"[5.60744405e-02 9.59735453e-01 1.46607018e+00 ... 9.74961768e-15
 1.44144144e+00 4.88000000e+02]"
1598,"[1.16795059e-02 1.29238278e-01 6.63524494e-02 ... 1.02952782e-17
 1.33333333e+00 5.82000000e+02]"
1599,"[3.78005564e-01 4.91428912e-01 2.19598815e-01 ... 7.56618652e-17
 1.33333333e+00 4.91000000e+02]"
1600,"[ 2.20368013e-01  8.83917034e-01  1.44325588e-02 ... -3.15939606e-20
  1.49882904e+00  4.93000000e+02]"
1601,"[ 8.72049391e-01  3.35449487e-01  2.41500568e+00 ... -1.73626474e-17
  6.67187500e-01  9.17000000e+02]"
1602,"[ 1.10804155e-01  3.74353290e-01  2.36767218e-01 ... -4.10150711e-17
  1.33333333e+00  8.39000000e+02]"
1603,"[ 0.00000000e+00  8.77966285e-01  1.33204353e+00 ... -1.77893301e-16
  1.77777778e+00  3.58000000e+02]"
1604,"[ 3.06229800e-01  1.00684309e+00  4.57058668e+00 ... -3.38471165e-15
  1.49882904e+00  3.33000000e+02]"
1605,"[4.32726331e-02 2.80161768e-01 7.66984880e-01 ... 2.00907079e-14
 7.50000000e-01 2.61000000e+02]"
1606,"[1.87893021e+00 1.42191619e-01 1.70495009e+00 ... 1.70476782e-20
 1.33333333e+00 1.35000000e+03]"
1607,"[4.05381113e-01 1.43163037e+00 1.17009246e+00 ... 3.26020075e-21
 7.46218487e-01 1.75800000e+03]"
1608,"[ 9.06180620e-01  3.87274832e-01  1.69031119e+00 ... -3.01288852e-17
  6.64062500e-01  4.01000000e+02]"
1609,"[8.74638334e-02 4.69906390e-01 5.21503270e-01 ... 1.52639138e-19
 1.33333333e+00 5.07000000e+02]"
1610,"[6.87320754e-02 2.31830582e-01 8.91943097e-01 ... 1.02448182e-13
 1.34782609e+00 1.33000000e+02]"
1611,"[0.00000000e+00 3.44805747e-01 2.78257549e-01 ... 3.87744259e-19
 1.33333333e+00 6.13000000e+02]"
1612,"[ 1.96993023e-01  2.21723095e-01  7.31642187e-01 ... -2.26806487e-17
  8.37500000e-01  7.90000000e+02]"
1613,"[ 2.95308586e-02  1.24307334e-01  2.42630783e-02 ... -1.47376502e-16
  1.00000000e+00  1.08200000e+03]"
1614,"[0.00000000e+00 1.21550906e+00 6.57449067e-01 ... 2.18415480e-17
 1.22137405e+00 1.18600000e+03]"
1615,"[4.55997512e-02 2.55100816e-01 3.69651951e-02 ... 2.31061864e-16
 1.49532710e+00 6.49000000e+02]"
1616,"[ 3.86200249e-02  1.00978175e-02  7.19522953e-01 ... -3.19253259e-17
  8.08000000e-01  7.04000000e+02]"
1617,"[2.27362290e-03 1.32702485e-01 4.61093664e-01 ... 2.01158898e-19
 7.46875000e-01 8.56000000e+02]"
1618,"[ 1.27190244e+00  9.74899232e-02  9.52561498e-01 ... -3.80359940e-16
  7.50000000e-01  2.60000000e+02]"
1619,"[6.01493359e-01 3.94768566e-01 6.54877484e-01 ... 6.53815228e-17
 1.00000000e+00 8.31000000e+02]"
1620,"[8.01781416e-02 1.38026372e-01 7.56064057e-02 ... 4.11117088e-18
 6.67187500e-01 9.34000000e+02]"
1621,"[ 7.21128599e-04  7.72396863e-01  3.94650280e-01 ... -3.59185942e-18
  1.19402985e+00  1.58800000e+03]"
1622,"[3.24790329e-01 1.32676840e+00 3.43256027e-01 ... 4.67222997e-17
 1.50943396e+00 5.96000000e+02]"
1623,"[ 1.48352218e+00  1.42537728e-01  7.83550441e-01 ... -1.15117164e-16
  1.33333333e+00  8.35000000e+02]"
1624,"[ 3.09818611e-02  1.36429188e-03  1.16830504e+00 ... -4.84822887e-20
  1.00000000e+00  1.40200000e+03]"
1625,"[ 1.09604537e-01  8.24621379e-01  1.60321578e-01 ... -9.00544856e-18
  1.33333333e+00  5.08000000e+02]"
1626,"[1.34953678e-01 2.72299528e+00 5.55981159e-01 ... 4.61037020e-17
 1.49532710e+00 7.02000000e+02]"
1627,"[ 4.90219984e-03  7.91840374e-01  3.31222638e-02 ... -2.23379255e-20
  1.33333333e+00  1.37900000e+03]"
1628,"[ 2.70739466e-01  1.03405702e+00  4.32288498e-01 ... -2.63713352e-17
  1.33333333e+00  6.84000000e+02]"
1629,"[ 6.19150475e-02  1.41061699e+00  5.73564053e-01 ... -8.04743452e-18
  1.00000000e+00  7.14000000e+02]"
1630,"[ 7.55906478e-02  1.52581787e+00  4.69441652e-01 ... -2.38323374e-17
  1.33333333e+00  7.05000000e+02]"
1631,"[3.57486814e-01 3.23321998e-01 2.02514291e+00 ... 9.00470112e-15
 1.50943396e+00 2.06000000e+02]"
1632,"[ 1.20706558e+00  1.18023968e+00  9.18748140e-01 ... -1.88113994e-11
  1.50943396e+00  1.96000000e+02]"
1633,"[5.46193480e-01 6.15822315e-01 1.85949638e-01 ... 1.26378027e-17
 1.33333333e+00 4.77000000e+02]"
1634,"[1.05225712e-01 4.05073941e-01 4.31340903e-01 ... 7.59391033e-17
 1.49882904e+00 7.05000000e+02]"
1635,"[ 6.25093877e-02  7.15640604e-01  6.19269490e-01 ... -7.14082126e-17
  1.33333333e+00  5.95000000e+02]"
1636,"[7.98945874e-02 8.62954974e-01 3.55385631e-01 ... 1.99752878e-15
 1.49882904e+00 3.62000000e+02]"
1637,"[3.67887616e-02 0.00000000e+00 1.25332987e+00 ... 3.14373095e-13
 1.33333333e+00 3.61000000e+02]"
1638,"[ 0.00000000e+00  5.18024147e-01  1.51370549e+00 ... -1.55710713e-19
  7.50000000e-01  6.41000000e+02]"
1639,"[ 8.54759440e-02  4.76936758e-01  5.76987982e-01 ... -2.80386444e-15
  1.33333333e+00  4.18000000e+02]"
1640,"[2.41119087e-01 3.27037156e-01 3.16057324e+00 ... 9.69879589e-14
 1.00000000e+00 4.70000000e+02]"
1641,"[6.11948296e-02 3.95964086e-01 1.64254069e-01 ... 1.49975425e-16
 6.64062500e-01 7.36000000e+02]"
1642,"[9.56064910e-02 1.26757073e+00 4.37325388e-01 ... 1.75690809e-17
 1.33333333e+00 9.17000000e+02]"
1643,"[1.35823309e-01 3.17978680e-01 4.46490850e-03 ... 4.66358907e-21
 1.49882904e+00 1.02200000e+03]"
1644,"[2.47053400e-01 1.66357696e-01 5.06327808e-01 ... 3.52859601e-16
 1.00000000e+00 5.28000000e+02]"
1645,"[0.00000000e+00 1.01504266e+00 5.36723435e-02 ... 9.82192639e-20
 1.33333333e+00 6.95000000e+02]"
1646,"[0.00000000e+00 2.51543790e-01 7.46684790e-01 ... 2.40974695e-17
 1.00000000e+00 8.23000000e+02]"
1647,"[4.84997854e-02 6.74535632e-01 1.45961344e+00 ... 4.73245681e-19
 6.67187500e-01 9.67000000e+02]"
1648,"[ 6.63423359e-01  1.12055373e+00  3.29841137e-01 ... -2.36204680e-17
  1.33333333e+00  9.86000000e+02]"
1649,"[ 8.52491334e-02  1.89739871e+00  6.55622840e-01 ... -7.33934431e-16
  1.33333333e+00  5.47000000e+02]"
1650,"[ 6.47233464e-05  1.23311114e+00  1.07408836e-01 ... -7.55382193e-19
  1.33333333e+00  1.27700000e+03]"
1651,"[ 6.59179509e-01  7.64586478e-02  3.71190906e-01 ... -1.62162436e-15
  7.50000000e-01  3.81000000e+02]"
1652,"[ 6.71901405e-02  7.63942540e-01  1.27365565e+00 ... -6.82734443e-17
  1.33333333e+00  5.39000000e+02]"
1653,"[ 1.16011597e-01  0.00000000e+00  1.38144433e+00 ... -4.38911902e-16
  6.70000000e-01  1.68000000e+02]"
1654,"[ 2.81747609e-01  1.62978077e+00  7.35875189e-01 ... -1.37617813e-15
  1.77777778e+00  2.64000000e+02]"
1655,"[0.00000000e+00 3.51144350e-03 1.47467898e-02 ... 3.10840032e-18
 6.64062500e-01 7.74000000e+02]"
1656,"[1.08413734e-01 1.64869964e-01 7.33625054e-01 ... 6.73002274e-14
 1.50943396e+00 2.36000000e+02]"
1657,"[3.38966966e-01 6.25697076e-01 1.73339918e-01 ... 2.51469375e-17
 7.50000000e-01 6.33000000e+02]"
1658,"[6.27169311e-02 3.77028957e-02 9.52763438e-01 ... 1.75724642e-17
 7.50000000e-01 7.89000000e+02]"
1659,"[ 7.05831945e-02  1.33796978e+00  2.27600530e-01 ... -1.95770757e-18
  1.67101828e+00  9.31000000e+02]"
1660,"[ 2.23619729e-01  1.90982759e-01  9.71818715e-02 ... -8.28790651e-18
  6.65625000e-01  8.54000000e+02]"
1661,"[ 1.38605416e-01  2.11592376e-01  1.15697932e+00 ... -1.29559139e-20
  1.33333333e+00  9.32000000e+02]"
1662,"[0.00000000e+00 5.47337420e-02 3.86415347e-02 ... 1.73107106e-15
 1.33333333e+00 3.18000000e+02]"
1663,"[ 5.35687916e-02  2.21650887e+00  2.80407119e+00 ... -4.37724181e-16
  1.33333333e+00  3.69000000e+02]"
1664,"[ 0.00000000e+00  2.93393344e-01  1.25075805e+00 ... -2.23139637e-16
  7.50000000e-01  5.08000000e+02]"
1665,"[ 0.00000000e+00  4.12323117e-01  3.95372486e+00 ... -4.54133678e-16
  1.33333333e+00  7.70000000e+02]"
1666,"[ 2.52596498e-01  7.83460140e-01  1.38026226e+00 ... -9.96897204e-17
  1.77777778e+00  6.59000000e+02]"
1667,"[ 1.33556440e-01  2.53248835e+00  1.09495080e+00 ... -4.25348511e-19
  1.33891213e+00  1.36900000e+03]"
1668,"[ 1.26950800e-01  3.99038523e-01  5.20287454e-01 ... -3.02182692e-16
  1.49882904e+00  3.71000000e+02]"
1669,"[ 3.03919939e-03  7.26827443e-01  3.46666187e-01 ... -2.70497373e-14
  1.49882904e+00  3.17000000e+02]"
1670,"[6.49131179e-01 1.35157630e-01 2.56669760e-01 ... 9.34591098e-15
 1.33333333e+00 2.74000000e+02]"
1671,"[ 1.31067455e-01  3.75617117e-01  2.89603025e-01 ... -3.31137508e-20
  1.33333333e+00  9.58000000e+02]"
1672,"[0.00000000e+00 1.79627836e+00 2.69225299e-01 ... 5.13294566e-18
 1.33333333e+00 7.76000000e+02]"
1673,"[ 1.21875978e+00  2.97467709e-02  2.76610553e-01 ... -1.17042162e-14
  6.65625000e-01  3.11000000e+02]"
1674,"[2.66804993e-01 1.40387535e+00 7.31212378e-01 ... 1.08949070e-17
 1.77777778e+00 2.87000000e+02]"
1675,"[0.00000000e+00 1.27313912e-01 1.29959905e+00 ... 9.98647964e-17
 7.45312500e-01 5.69000000e+02]"
1676,"[3.40224206e-01 1.24938361e-01 4.91519839e-01 ... 4.17760156e-18
 1.00000000e+00 2.69000000e+02]"
1677,"[ 2.81228364e-01  5.12946963e-01  1.84014499e+00 ... -1.09463493e-13
  1.00000000e+00  6.56000000e+02]"
1678,"[ 9.06180143e-02  4.75432098e-01  5.00071198e-02 ... -4.38616901e-16
  1.06666667e+00  1.25500000e+03]"
1679,"[ 3.64678830e-01  4.19868499e-01  1.79182291e-02 ... -1.57973192e-18
  1.00000000e+00  1.76700000e+03]"
1680,"[ 4.26613003e-01  1.33492327e+00  1.29723012e-01 ... -2.27992648e-17
  7.46875000e-01  3.95000000e+02]"
1681,"[ 7.78018236e-02  1.43677366e+00  4.64033842e-01 ... -3.83360113e-16
  7.50000000e-01  2.41000000e+02]"
1682,"[ 8.19869936e-02  2.09462829e-02  1.14327006e-01 ... -2.69685443e-18
  1.33333333e+00  1.44600000e+03]"
1683,"[1.70937705e+00 1.63297072e-01 8.56911421e-01 ... 3.36726342e-17
 1.29292929e+00 7.58000000e+02]"
1684,"[7.88653493e-01 1.35016620e+00 7.01607764e-01 ... 1.30272663e-16
 1.50150150e+00 6.63000000e+02]"
1685,"[ 1.85849428e-01  4.34912384e-01  8.03826213e-01 ... -8.32436298e-15
  1.00000000e+00  4.39000000e+02]"
1686,"[ 1.90431163e-01  1.54514849e-01  6.67431891e-01 ... -1.57171919e-16
  6.28125000e-01  7.42000000e+02]"
1687,"[7.71955308e-03 6.21910580e-02 2.44453788e-01 ... 1.15002717e-15
 6.62500000e-01 4.06000000e+02]"
1688,"[ 7.11695403e-02  4.50935096e-01  1.93429247e-01 ... -1.26507673e-17
  7.37500000e-01  7.49000000e+02]"
1689,"[ 0.00000000e+00  3.99762809e-01  1.03991473e+00 ... -1.05488888e-18
  6.65625000e-01  1.23900000e+03]"
1690,"[ 0.00000000e+00  3.97381186e-01  2.38980547e-01 ... -3.68268204e-17
  1.33333333e+00  4.76000000e+02]"
1691,"[ 1.88316464e-01  1.97188771e+00  1.06401145e-01 ... -3.46178199e-21
  9.84000000e-01  9.34000000e+02]"
1692,"[5.02590358e-01 9.40346062e-01 2.80208886e-02 ... 1.74529893e-18
 6.67187500e-01 1.70800000e+03]"
1693,"[ 2.62538701e-01  7.54204392e-01  1.08009839e+00 ... -6.34241108e-17
  1.33333333e+00  5.42000000e+02]"
1694,"[1.79875076e-01 7.17535675e-01 8.96278977e-01 ... 4.11856415e-19
 1.33333333e+00 9.34000000e+02]"
1695,"[ 9.06749666e-02  4.65608388e-01  6.71746954e-02 ... -4.24333605e-18
  1.33333333e+00  5.51000000e+02]"
1696,"[ 1.13488346e-01  1.84434071e-01  9.21835601e-02 ... -7.63139904e-19
  1.33611691e+00  1.86300000e+03]"
1697,"[ 1.75140262e+00  8.38278711e-01  5.43427765e-02 ... -2.46170375e-16
  1.49882904e+00  2.40000000e+02]"
1698,"[ 6.00828052e-01  4.04820412e-01  1.91268519e-01 ... -1.80725533e-19
  1.64524422e+00  6.62000000e+02]"
1699,"[1.70261964e-01 0.00000000e+00 3.05168509e-01 ... 6.79012442e-21
 7.50000000e-01 1.71500000e+03]"
1700,"[ 0.00000000e+00  1.51246592e-01  2.53931093e+00 ... -2.34500925e-15
  6.62500000e-01  4.14000000e+02]"
1701,"[ 6.56201601e-01  2.78392434e-01  4.32734132e-01 ... -1.51368739e-20
  1.49882904e+00  2.02000000e+03]"
1702,"[ 4.90855932e-01  8.25091302e-01  1.12138107e-01 ... -6.00070222e-09
  1.33333333e+00  7.10000000e+01]"
1703,"[3.46623451e-01 7.76076317e-01 8.35196674e-01 ... 5.48692388e-16
 7.50000000e-01 2.55000000e+02]"
1704,"[ 3.07630990e-02  5.71822748e-02  4.03928524e-03 ... -2.15773461e-17
  2.35294118e+00  2.51000000e+02]"
1705,"[1.91530287e-02 2.12292284e-01 1.08298671e+00 ... 9.55378726e-21
 1.50588235e+00 1.71000000e+03]"
1706,"[3.83148380e-02 3.70218277e-01 3.40980232e-01 ... 7.40663841e-18
 1.50234742e+00 9.22000000e+02]"
1707,"[3.42295080e-01 2.59446234e-01 1.76660847e-02 ... 6.03904140e-18
 1.40043764e+00 7.62000000e+02]"
1708,"[ 0.00000000e+00  3.70442644e-02  2.11907178e-02 ... -1.95159139e-19
  1.36752137e+00  1.22600000e+03]"
1709,"[ 7.38703430e-01  1.55760360e+00  9.00724232e-01 ... -7.69462663e-19
  1.40969163e+00  1.94700000e+03]"
1710,"[ 3.27054381e-01  1.51955172e-01  7.83060551e-01 ... -8.14000619e-15
  1.33333333e+00  5.80000000e+02]"
1711,"[ 8.21952641e-01  1.13498998e+00  9.48829297e-03 ... -5.15431576e-16
  1.00000000e+00  3.33000000e+02]"
1712,"[5.60432851e-01 7.31819749e-01 3.00278794e-02 ... 4.37592428e-16
 2.54980080e+00 3.35000000e+02]"
1713,"[ 2.80389547e-01  1.71414778e-01  1.02283311e+00 ... -1.29146290e-15
  1.33333333e+00  1.85000000e+02]"
1714,"[ 9.74767387e-01  1.66227663e+00  0.00000000e+00 ... -3.34366435e-16
  1.50588235e+00  4.52000000e+02]"
